#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=528, tid=13932
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\arche\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 6G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov  2 05:26:21 2024 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 231.976152 seconds (0d 0h 3m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000000003890c0f0):  JavaThread "Daemon worker" [_thread_in_vm, id=13932, stack(0x000000003a470000,0x000000003a570000)]

Stack: [0x000000003a470000,0x000000003a570000]
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 672.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 762.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2622.
num_chunk_merges: 6.
num_chunk_splits: 1715.
num_chunks_enlarged: 1152.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3645Kb max_used=3645Kb free=116354Kb
 bounds [0x0000000011e30000, 0x00000000121c0000, 0x0000000019360000]
CodeHeap 'profiled nmethods': size=120000Kb used=12934Kb max_used=12934Kb free=107065Kb
 bounds [0x000000000a360000, 0x000000000b010000, 0x0000000011890000]
CodeHeap 'non-nmethods': size=5760Kb used=2325Kb max_used=2372Kb free=3434Kb
 bounds [0x0000000011890000, 0x0000000011b00000, 0x0000000011e30000]
 total_blobs=7685 nmethods=6843 adapters=754
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 228.013 Thread 0x000000001d6c7b70 7628       3       org.objectweb.asm.SymbolTable::addConstantIntegerOrFloat (100 bytes)
Event: 228.014 Thread 0x000000001d6c7b70 nmethod 7628 0x000000000affec90 code [0x000000000affeea0, 0x000000000afff3d8]
Event: 228.216 Thread 0x000000001d6c7b70 7629       3       java.lang.StringBuilder::append (6 bytes)
Event: 228.216 Thread 0x000000001d6c7b70 nmethod 7629 0x000000000afff690 code [0x000000000afff840, 0x000000000afff9e8]
Event: 228.453 Thread 0x000000001d6c7b70 7630       1       com.google.common.collect.MapMakerInternalMap$StrongKeyWeakValueEntry$LinkedStrongKeyWeakValueEntry::getNext (5 bytes)
Event: 228.453 Thread 0x000000001d6c7b70 nmethod 7630 0x00000000121bdf90 code [0x00000000121be120, 0x00000000121be1f8]
Event: 229.182 Thread 0x000000001d6c7b70 7631       3       jdk.internal.reflect.ClassFileAssembler::getLength (11 bytes)
Event: 229.183 Thread 0x000000001d6c7b70 nmethod 7631 0x000000000afffa90 code [0x000000000afffc40, 0x000000000afffe18]
Event: 230.791 Thread 0x000000001d6c7b70 7632       3       org.gradle.internal.serialize.InputStreamBackedDecoder::readBytes (11 bytes)
Event: 230.792 Thread 0x000000001d6c7b70 nmethod 7632 0x00000000121be290 code [0x00000000121be440, 0x00000000121be588]
Event: 231.016 Thread 0x000000001d6c7b70 7633   !   3       org.gradle.internal.instrumentation.agent.DefaultClassFileTransformer::transform (42 bytes)
Event: 231.022 Thread 0x000000001d6c7b70 nmethod 7633 0x000000000affff10 code [0x000000000b000100, 0x000000000b0006b8]
Event: 231.041 Thread 0x000000001d6c7b70 7634       3       sun.instrument.InstrumentationImpl::transform (73 bytes)
Event: 231.042 Thread 0x000000001d6c7b70 nmethod 7634 0x000000000b000890 code [0x000000000b000a60, 0x000000000b000de8]
Event: 231.046 Thread 0x000000001d6c7b70 7635   !   3       sun.instrument.TransformerManager::transform (100 bytes)
Event: 231.047 Thread 0x000000001d6c7b70 nmethod 7635 0x000000000b000f90 code [0x000000000b001160, 0x000000000b001608]
Event: 231.165 Thread 0x000000001d6bed60 7636       4       java.lang.invoke.VarHandleGuards::guard_LII_V (137 bytes)
Event: 231.237 Thread 0x000000001d6c7b70 7637       3       java.lang.Class::arrayContentsEq (70 bytes)
Event: 231.238 Thread 0x000000001d6c7b70 nmethod 7637 0x000000000b001890 code [0x000000000b001a60, 0x000000000b001ed8]
Event: 231.254 Thread 0x000000001d6bed60 nmethod 7636 0x00000000121be690 code [0x00000000121be860, 0x00000000121bf008]

GC Heap History (20 events):
Event: 39.375 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 45448K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 15 survivors (15360K)
 Metaspace       used 23658K, committed 24000K, reserved 393216K
  class space    used 3502K, committed 3648K, reserved 327680K
}
Event: 39.660 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 26600K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 23658K, committed 24000K, reserved 393216K
  class space    used 3502K, committed 3648K, reserved 327680K
}
Event: 150.007 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 106472K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 2 survivors (2048K)
 Metaspace       used 33774K, committed 34176K, reserved 393216K
  class space    used 4800K, committed 4992K, reserved 327680K
}
Event: 150.513 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 31815K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 33774K, committed 34176K, reserved 393216K
  class space    used 4800K, committed 4992K, reserved 327680K
}
Event: 158.337 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 35911K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 7 survivors (7168K)
 Metaspace       used 34184K, committed 34560K, reserved 393216K
  class space    used 4843K, committed 4992K, reserved 327680K
}
Event: 158.356 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 32580K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 34184K, committed 34560K, reserved 393216K
  class space    used 4843K, committed 4992K, reserved 327680K
}
Event: 167.438 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 45892K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 35495K, committed 35968K, reserved 393216K
  class space    used 4921K, committed 5184K, reserved 327680K
}
Event: 167.589 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 33509K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 35495K, committed 35968K, reserved 393216K
  class space    used 4921K, committed 5184K, reserved 327680K
}
Event: 176.693 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 262144K, used 57061K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 36509K, committed 37056K, reserved 393216K
  class space    used 5097K, committed 5376K, reserved 327680K
}
Event: 176.948 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 262144K, used 33153K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 36509K, committed 37056K, reserved 393216K
  class space    used 5097K, committed 5376K, reserved 327680K
}
Event: 187.293 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 262144K, used 48513K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 37413K, committed 37952K, reserved 393216K
  class space    used 5221K, committed 5504K, reserved 327680K
}
Event: 187.327 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 262144K, used 34052K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 37413K, committed 37952K, reserved 393216K
  class space    used 5221K, committed 5504K, reserved 327680K
}
Event: 194.163 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 262144K, used 51460K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 39465K, committed 40000K, reserved 393216K
  class space    used 5565K, committed 5824K, reserved 327680K
}
Event: 194.179 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 262144K, used 35021K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 39465K, committed 40000K, reserved 393216K
  class space    used 5565K, committed 5824K, reserved 327680K
}
Event: 199.314 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 262144K, used 66765K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 43258K, committed 43840K, reserved 393216K
  class space    used 6083K, committed 6336K, reserved 327680K
}
Event: 199.337 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 262144K, used 36111K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 43258K, committed 43840K, reserved 393216K
  class space    used 6083K, committed 6336K, reserved 327680K
}
Event: 205.834 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 262144K, used 79119K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 4 survivors (4096K)
 Metaspace       used 46464K, committed 47040K, reserved 393216K
  class space    used 6529K, committed 6784K, reserved 327680K
}
Event: 205.871 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 262144K, used 40139K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 46464K, committed 47040K, reserved 393216K
  class space    used 6529K, committed 6784K, reserved 327680K
}
Event: 207.546 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 262144K, used 57547K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 6 survivors (6144K)
 Metaspace       used 47008K, committed 47552K, reserved 393216K
  class space    used 6587K, committed 6848K, reserved 327680K
}
Event: 207.561 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 262144K, used 42864K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 47008K, committed 47552K, reserved 393216K
  class space    used 6587K, committed 6848K, reserved 327680K
}

Deoptimization events (20 events):
Event: 214.935 Thread 0x000000003b67b040 DEOPT PACKING pc=0x0000000011ecf5b0 sp=0x000000003feee240
Event: 214.974 Thread 0x000000003b67b040 DEOPT UNPACKING pc=0x00000000118e23a3 sp=0x000000003feee1d0 mode 2
Event: 220.353 Thread 0x000000003890c0f0 DEOPT PACKING pc=0x000000000ab8d359 sp=0x000000003a568d70
Event: 220.413 Thread 0x000000003890c0f0 DEOPT UNPACKING pc=0x00000000118e2b43 sp=0x000000003a568268 mode 0
Event: 222.317 Thread 0x000000003890c0f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000000120608a8 relative=0x00000000000000a8
Event: 222.317 Thread 0x000000003890c0f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000120608a8 method=org.gradle.internal.instrumentation.agent.DefaultClassFileTransformer.transform(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)
Event: 222.317 Thread 0x000000003890c0f0 DEOPT PACKING pc=0x00000000120608a8 sp=0x000000003a567a20
Event: 222.512 Thread 0x000000003890c0f0 DEOPT UNPACKING pc=0x00000000118e23a3 sp=0x000000003a567990 mode 2
Event: 223.239 Thread 0x000000003890c0f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000000001205fb0c relative=0x00000000000001ec
Event: 223.256 Thread 0x000000003890c0f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000001205fb0c method=sun.instrument.TransformerManager.transform(Ljava/lang/Module;Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B @ 66 c2
Event: 223.256 Thread 0x000000003890c0f0 DEOPT PACKING pc=0x000000001205fb0c sp=0x000000003a567a60
Event: 223.256 Thread 0x000000003890c0f0 DEOPT UNPACKING pc=0x00000000118e23a3 sp=0x000000003a567978 mode 2
Event: 223.263 Thread 0x000000003890c0f0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000000012060348 relative=0x00000000000001a8
Event: 223.263 Thread 0x000000003890c0f0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000012060348 method=sun.instrument.TransformerManager.transform(Ljava/lang/Module;Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B @ 21 c2
Event: 223.263 Thread 0x000000003890c0f0 DEOPT PACKING pc=0x0000000012060348 sp=0x000000003a5661f0
Event: 223.263 Thread 0x000000003890c0f0 DEOPT UNPACKING pc=0x00000000118e23a3 sp=0x000000003a566198 mode 2
Event: 224.993 Thread 0x000000003890c0f0 DEOPT PACKING pc=0x000000000afdf8c9 sp=0x000000003a567730
Event: 224.997 Thread 0x000000003890c0f0 DEOPT UNPACKING pc=0x00000000118e2b43 sp=0x000000003a566c40 mode 0
Event: 231.656 Thread 0x000000003890c0f0 DEOPT PACKING pc=0x000000000afdf8c9 sp=0x000000003a566b80
Event: 231.715 Thread 0x000000003890c0f0 DEOPT UNPACKING pc=0x00000000118e2b43 sp=0x000000003a566090 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 200.805 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeea6220}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eeea6220) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 201.267 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eeba8888}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000eeba8888) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 203.825 Thread 0x000000003890c0f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ed877c40}: Found class java.lang.Object, but interface was expected> (0x00000000ed877c40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 204.272 Thread 0x000000003890c0f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ed7671b8}: Found class java.lang.Object, but interface was expected> (0x00000000ed7671b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 205.830 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed2f00f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ed2f00f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 205.832 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed2f8ef8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000ed2f8ef8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 208.453 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000efc86a28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000efc86a28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 229.274 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb9c8da8}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessorVariantFactory;.<clinit>()V> (0x00000000eb9c8da8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 230.928 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb9f4e60}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessorVariantFactory;.<clinit>()V> (0x00000000eb9f4e60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 230.943 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb82d280}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessorVariantFactory;.<clinit>()V> (0x00000000eb82d280) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 230.963 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb852550}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory;.<clinit>()V> (0x00000000eb852550) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 230.968 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb86e4c0}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessorVariantFactory;.<clinit>()V> (0x00000000eb86e4c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 230.974 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb889ab8}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetectorVariantFactory;.<clinit>()V> (0x00000000eb889ab8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 230.983 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb8a8040}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultKotlinTestReportCompatibilityHelperVariantFactory;.<clinit>()V> (0x00000000eb8a8040) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 231.029 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb8c4538}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultMppTestReportHelperVariantFactory;.<clinit>()V> (0x00000000eb8c4538) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 231.045 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb8e9b18}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessorVariantFactory;.<clinit>()V> (0x00000000eb8e9b18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 231.050 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb7071c8}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory;.<clinit>()V> (0x00000000eb7071c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 231.164 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb722810}: static Lorg/jetbrains/kotlin/gradle/targets/js/nodejs/DefaultUnameExecutorVariantFactory;.<clinit>()V> (0x00000000eb722810) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 231.240 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb73e8a0}: static Lorg/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfigurationVariantFactory;.<clinit>()V> (0x00000000eb73e8a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 231.857 Thread 0x000000003890c0f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb768aa0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000eb768aa0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 222.351 Executing VM operation: Cleanup
Event: 222.524 Executing VM operation: Cleanup done
Event: 223.529 Executing VM operation: Cleanup
Event: 223.530 Executing VM operation: Cleanup done
Event: 224.535 Executing VM operation: Cleanup
Event: 224.632 Executing VM operation: Cleanup done
Event: 225.636 Executing VM operation: Cleanup
Event: 225.636 Executing VM operation: Cleanup done
Event: 225.936 Executing VM operation: HandshakeAllThreads
Event: 225.952 Executing VM operation: HandshakeAllThreads done
Event: 226.954 Executing VM operation: Cleanup
Event: 227.348 Executing VM operation: Cleanup done
Event: 228.353 Executing VM operation: Cleanup
Event: 228.369 Executing VM operation: Cleanup done
Event: 229.375 Executing VM operation: Cleanup
Event: 229.469 Executing VM operation: Cleanup done
Event: 230.472 Executing VM operation: Cleanup
Event: 230.522 Executing VM operation: Cleanup done
Event: 231.525 Executing VM operation: Cleanup
Event: 231.572 Executing VM operation: Cleanup done

Events (20 events):
Event: 229.261 loading class java/io/ObjectStreamClass$FieldReflectorKey done
Event: 229.261 loading class java/io/ObjectStreamClass$FieldReflector
Event: 229.268 loading class java/io/ObjectStreamClass$FieldReflector done
Event: 229.269 loading class java/io/ObjectStreamClass$1
Event: 229.270 loading class java/io/ObjectStreamClass$1 done
Event: 229.270 loading class java/io/ObjectStreamClass$MemberSignature
Event: 229.273 loading class java/io/ObjectStreamClass$MemberSignature done
Event: 229.273 loading class java/io/ObjectStreamClass$3
Event: 229.274 loading class java/io/ObjectStreamClass$3 done
Event: 229.275 loading class java/io/ObjectStreamClass$4
Event: 229.275 loading class java/io/ObjectStreamClass$4 done
Event: 229.276 loading class java/io/ObjectStreamClass$5
Event: 229.276 loading class java/io/ObjectStreamClass$5 done
Event: 229.293 loading class java/io/ObjectStreamClass$ClassDataSlot
Event: 229.294 loading class java/io/ObjectStreamClass$ClassDataSlot done
Event: 231.417 loading class jdk/internal/access/JavaObjectInputStreamAccess
Event: 231.563 loading class jdk/internal/access/JavaObjectInputStreamAccess done
Event: 231.870 loading class jdk/internal/access/JavaObjectInputStreamReadString
Event: 231.876 loading class jdk/internal/access/JavaObjectInputStreamReadString done
Event: 231.878 loading class java/io/ObjectInputStream$BlockDataInputStream


Dynamic libraries:
0x00007ff739410000 - 0x00007ff739420000 	D:\WORK\apps\JDK-17\bin\java.exe
0x00007fffdd7b0000 - 0x00007fffdd9c7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffdc2e0000 - 0x00007fffdc3a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffdaae0000 - 0x00007fffdae99000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffdafc0000 - 0x00007fffdb0d1000 	C:\Windows\System32\ucrtbase.dll
0x00007fffd6230000 - 0x00007fffd624b000 	D:\WORK\apps\JDK-17\bin\VCRUNTIME140.dll
0x00007fffd61d0000 - 0x00007fffd61e9000 	D:\WORK\apps\JDK-17\bin\jli.dll
0x00007fffdb6a0000 - 0x00007fffdb752000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffdce40000 - 0x00007fffdcee7000 	C:\Windows\System32\msvcrt.dll
0x00007fffdd1b0000 - 0x00007fffdd257000 	C:\Windows\System32\sechost.dll
0x00007fffdb310000 - 0x00007fffdb338000 	C:\Windows\System32\bcrypt.dll
0x00007fffdb4d0000 - 0x00007fffdb5e4000 	C:\Windows\System32\RPCRT4.dll
0x00007fffdc130000 - 0x00007fffdc2de000 	C:\Windows\System32\USER32.dll
0x00007fffdaab0000 - 0x00007fffdaad6000 	C:\Windows\System32\win32u.dll
0x00007fffdb880000 - 0x00007fffdb8a9000 	C:\Windows\System32\GDI32.dll
0x00007fffdaea0000 - 0x00007fffdafbb000 	C:\Windows\System32\gdi32full.dll
0x00007fffdb340000 - 0x00007fffdb3da000 	C:\Windows\System32\msvcp_win.dll
0x00007fffbfa10000 - 0x00007fffbfca2000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4391_none_2715d37f73803e96\COMCTL32.dll
0x00007fffd1f90000 - 0x00007fffd1f9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffdcb70000 - 0x00007fffdcba1000 	C:\Windows\System32\IMM32.DLL
0x00007fffd6270000 - 0x00007fffd627c000 	D:\WORK\apps\JDK-17\bin\vcruntime140_1.dll
0x00007fffbc890000 - 0x00007fffbc91e000 	D:\WORK\apps\JDK-17\bin\msvcp140.dll
0x00007fff862f0000 - 0x00007fff86ed0000 	D:\WORK\apps\JDK-17\bin\server\jvm.dll
0x00007fffc65a0000 - 0x00007fffc65a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffdc440000 - 0x00007fffdc4b1000 	C:\Windows\System32\WS2_32.dll
0x00007fffd84f0000 - 0x00007fffd8524000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffdb7c0000 - 0x00007fffdb7c8000 	C:\Windows\System32\PSAPI.DLL
